blue,синій
change,зміна
blow,удар
beginning,початок
balance,баланс
box,коробка
balance,баланс
candidate,кандидат
career,кар'єра
album,альбом
animal,тварина
character,персонаж
beginning,початок
chapter,розділ
building,будівля
campaign,кампанія
butter,масло
battle,битва
bank,банк
character,персонаж
agreement,угода
case,випадок
breakfast,сніданок
board,дошка
age,вік
box,коробка
cancer,рак
back,спина
ability,здатність
agent,агент
answer,відповідь
boy,хлопець
baby,дитина
animal,тварина
bread,хліб
celebration,святкування
break,перерва
camera,камера
character,персонаж
beer,пиво
art,мистецтво
attack,атака
building,будівля
army,армія
campaign,кампанія
base,основа
bed,ліжко
bottle,пляшка
carpet,килим
brain,мозок
button,кнопка
car,автомобіль
candidate,кандидат
attack,атака
act,вчинок
case,випадок
bit,трохи
chance,шанс
affair,справа
cheese,сир
agent,агент
business,бізнес
age,вік
brother,брат
bell,дзвінок
beer,пиво
bed,ліжко
blood,кров
ball,м'яч
ability,здатність
bridge,міст
board,дошка
beach,пляж
act,вчинок
beginning,початок
battle,битва
average,середній
candidate,кандидат
act,вчинок
border,кордон
brother,брат
break,перерва
author,автор
area,область
cat,кіт
battle,битва
border,кордон
button,кнопка
candidate,кандидат
bed,ліжко
army,армія
career,кар'єра
attention,увага
boy,хлопець
beer,пиво
airport,аеропорт
art,мистецтво
bottom,низ
camera,камера
ball,м'яч
career,кар'єра
answer,відповідь
chance,шанс
ball,м'яч
celebration,святкування
advice,порада
blue,синій
building,будівля
blow,удар
break,перерва
boat,човен
check,перевірка
bit,трохи
attack,атака
camera,камера
average,середній
bottle,пляшка
birth,народження
benefit,вигода
character,персонаж
boy,хлопець
account,рахунок
cash,готівка
air,повітря
bank,банк
attention,увага
boat,човен
bird,птах
birth,народження
base,основа
capital,столиця
breakfast,сніданок
bridge,міст
beach,пляж
candidate,кандидат
button,кнопка
affair,справа
beginning,початок
care,турбота
blue,синій
addition,додавання
answer,відповідь
bank,банк
business,бізнес
chance,шанс
cancer,рак
bird,птах
agreement,угода
campaign,кампанія
baby,дитина
author,автор
cat,кіт
center,центр
ball,м'яч
carpet,килим
author,автор
age,вік
author,автор
bite,укус
care,турбота
agency,агенція
balance,баланс
bathroom,ванна кімната
bank,банк
camera,камера
button,кнопка
bank,банк
bread,хліб
beginning,початок
base,основа
air,повітря
bread,хліб
car,автомобіль
attack,атака
attention,увага
average,середній
change,зміна
charge,звинувачення
board,дошка
beauty,краса
carpet,килим
case,випадок
age,вік
back,спина
character,персонаж
base,основа
bit,трохи
animal,тварина
candidate,кандидат
border,кордон
case,випадок
character,персонаж
beginning,початок
chance,шанс
bear,ведмідь
army,армія
cancer,рак
animal,тварина
campaign,кампанія
attention,увага
attack,атака
benefit,вигода
baby,дитина
beauty,краса
attack,атака
bit,трохи
affair,справа
advice,порада
army,армія
bite,укус
bag,сумка
age,вік
care,турбота
bed,ліжко
camera,камера
bottom,низ
business,бізнес
chapter,розділ
album,альбом
cat,кіт
agent,агент
bear,ведмідь
base,основа
check,перевірка
bite,укус
answer,відповідь
cancer,рак
blood,кров
bird,птах
blue,синій
airport,аеропорт
advice,порада
affair,справа
agent,агент
bank,банк
charity,благодійність
bathroom,ванна кімната
boy,хлопець
carpet,килим
candidate,кандидат
campaign,кампанія
brain,мозок
ball,м'яч
beach,пляж
bird,птах
battle,битва
charity,благодійність
bread,хліб
butter,масло
case,випадок
button,кнопка
army,армія
airport,аеропорт
camera,камера
attention,увага
cat,кіт
brain,мозок
blue,синій
agreement,угода
book,книга
air,повітря
air,повітря
addition,додавання
bag,сумка
case,випадок
camera,камера
cheese,сир
car,автомобіль
blood,кров
art,мистецтво
bridge,міст
bar,бар
beach,пляж
back,спина
age,вік
camera,камера
baby,дитина
care,турбота
book,книга
average,середній
cancer,рак
average,середній
baby,дитина
bird,птах
album,альбом
bear,ведмідь
ball,м'яч
boy,хлопець
agency,агенція
charity,благодійність
business,бізнес
brother,брат
back,спина
birth,народження
beer,пиво
cash,готівка
bank,банк
break,перерва
apple,яблуко
business,бізнес
character,персонаж
back,спина
bit,трохи
bathroom,ванна кімната
cash,готівка
account,рахунок
bank,банк
beginning,початок
album,альбом
career,кар'єра
benefit,вигода
brain,мозок
chapter,розділ
camera,камера
benefit,вигода
ability,здатність
bell,дзвінок
attention,увага
animal,тварина
advice,порада
boy,хлопець
basket,кошик
average,середній
agreement,угода
book,книга
battle,битва
advice,порада
bar,бар
alarm,тривога
advice,порада
average,середній
chance,шанс
bear,ведмідь
career,кар'єра
bank,банк
blow,удар
attack,атака
beer,пиво
charge,звинувачення
addition,додавання
attack,атака
capital,столиця
attack,атака
act,вчинок
alarm,тривога
capital,столиця
charge,звинувачення
blue,синій
air,повітря
carpet,килим
apple,яблуко
act,вчинок
chapter,розділ
air,повітря
bird,птах
ability,здатність
bit,трохи
cash,готівка
blow,удар
bread,хліб
bed,ліжко
beginning,початок
case,випадок
beer,пиво
campaign,кампанія
author,автор
bottom,низ
car,автомобіль
beer,пиво
attention,увага
carpet,килим
agency,агенція
birth,народження
book,книга
button,кнопка
board,дошка
balance,баланс
cash,готівка
bell,дзвінок
author,автор
charity,благодійність
career,кар'єра
bit,трохи
brain,мозок
basket,кошик
act,вчинок
butter,масло
card,картка
bear,ведмідь
age,вік
blood,кров
board,дошка
benefit,вигода
charity,благодійність
basket,кошик
charity,благодійність
board,дошка
box,коробка
building,будівля
attack,атака
bite,укус
attention,увага
alarm,тривога
area,область
body,тіло
break,перерва
bread,хліб
bear,ведмідь
advice,порада
border,кордон
card,картка
area,область
birth,народження
bite,укус
attack,атака
care,турбота
bar,бар
agreement,угода
account,рахунок
box,коробка
baby,дитина
affair,справа
center,центр
blood,кров
bank,банк
building,будівля
bathroom,ванна кімната
art,мистецтво
boat,човен
carpet,килим
beauty,краса
charge,звинувачення
brain,мозок
blood,кров
box,коробка
cat,кіт
bag,сумка
camera,камера
book,книга
book,книга
bear,ведмідь
agreement,угода
art,мистецтво
brother,брат
bridge,міст
bridge,міст
bottle,пляшка
capital,столиця
boy,хлопець
balance,баланс
car,автомобіль
building,будівля
business,бізнес
attention,увага
art,мистецтво
age,вік
bite,укус
account,рахунок
air,повітря
boat,човен
bar,бар
area,область
balance,баланс
advice,порада
bite,укус
capital,столиця
agency,агенція
charge,звинувачення
cheese,сир
age,вік
blow,удар
car,автомобіль
blow,удар
boat,човен
button,кнопка
age,вік
agent,агент
balance,баланс
beauty,краса
animal,тварина
border,кордон
check,перевірка
border,кордон
capital,столиця
attack,атака
building,будівля
bit,трохи
addition,додавання
beer,пиво
bit,трохи
cancer,рак
affair,справа
character,персонаж
blow,удар
check,перевірка
agreement,угода
card,картка
cat,кіт
beginning,початок
butter,масло
art,мистецтво
beer,пиво
art,мистецтво
account,рахунок
body,тіло
charge,звинувачення
book,книга
career,кар'єра
breakfast,сніданок
bottle,пляшка
career,кар'єра
capital,столиця
bed,ліжко
affair,справа
breakfast,сніданок
car,автомобіль
bit,трохи
answer,відповідь
baby,дитина
breakfast,сніданок
book,книга
blue,синій
blood,кров
bird,птах
butter,масло
box,коробка
age,вік
camera,камера
bag,сумка
air,повітря
care,турбота
beach,пляж
bridge,міст
answer,відповідь
airport,аеропорт
career,кар'єра
bite,укус
car,автомобіль
agreement,угода
body,тіло
balance,баланс
battle,битва
blow,удар
business,бізнес
agency,агенція
beauty,краса
building,будівля
building,будівля
account,рахунок
brain,мозок
board,дошка
carpet,килим
apple,яблуко
bit,трохи
basket,кошик
carpet,килим
character,персонаж
boat,човен
bit,трохи
age,вік
base,основа
bear,ведмідь
benefit,вигода
break,перерва
bathroom,ванна кімната
brain,мозок
average,середній
blue,синій
author,автор
attention,увага
affair,справа
border,кордон
bar,бар
brain,мозок
boat,човен
camera,камера
break,перерва
blood,кров
benefit,вигода
attention,увага
bank,банк
care,турбота
button,кнопка
bread,хліб
bottom,низ
building,будівля
business,бізнес
book,книга
boy,хлопець
bear,ведмідь
basket,кошик
career,кар'єра
bridge,міст
charge,звинувачення
bottom,низ
building,будівля
check,перевірка
charity,благодійність
business,бізнес
bank,банк
camera,камера
area,область
beer,пиво
cancer,рак
career,кар'єра
charity,благодійність
boy,хлопець
bird,птах
attack,атака
change,зміна
character,персонаж
campaign,кампанія
campaign,кампанія
account,рахунок
button,кнопка
animal,тварина
agent,агент
box,коробка
benefit,вигода
battle,битва
case,випадок
bread,хліб
ability,здатність
case,випадок
check,перевірка
blow,удар
act,вчинок
bite,укус
balance,баланс
agent,агент
balance,баланс
bread,хліб
body,тіло
button,кнопка
air,повітря
bite,укус
brain,мозок
capital,столиця
bar,бар
butter,масло
carpet,килим
advice,порада
bird,птах
bridge,міст
baby,дитина
bathroom,ванна кімната
care,турбота
charity,благодійність
beauty,краса
capital,столиця
affair,справа
charity,благодійність
bridge,міст
back,спина
beauty,краса
bag,сумка
bed,ліжко
benefit,вигода
apple,яблуко
bell,дзвінок
bit,трохи
box,коробка
brother,брат
agency,агенція
attention,увага
age,вік
bridge,міст
celebration,святкування
ball,м'яч
butter,масло
business,бізнес
bathroom,ванна кімната
beach,пляж
ability,здатність
capital,столиця
art,мистецтво
answer,відповідь
brother,брат
celebration,святкування
border,кордон
army,армія
agreement,угода
account,рахунок
beauty,краса
check,перевірка
attack,атака
cancer,рак
cash,готівка
advice,порада
benefit,вигода
blue,синій
boy,хлопець
book,книга
animal,тварина
cat,кіт
baby,дитина
book,книга
charity,благодійність
boat,човен
bar,бар
celebration,святкування
book,книга
career,кар'єра
airport,аеропорт
bar,бар
benefit,вигода
beer,пиво
agency,агенція
board,дошка
army,армія
boy,хлопець
act,вчинок
break,перерва
book,книга
bite,укус
card,картка
bite,укус
border,кордон
answer,відповідь
charity,благодійність
bottle,пляшка
building,будівля
author,автор
chance,шанс
business,бізнес
average,середній
agency,агенція
agent,агент
brother,брат
affair,справа
baby,дитина
attention,увага
carpet,килим
bread,хліб
blow,удар
beer,пиво
bridge,міст
act,вчинок
candidate,кандидат
agreement,угода
center,центр
addition,додавання
character,персонаж
attention,увага
border,кордон
charge,звинувачення
account,рахунок
charge,звинувачення
blood,кров
act,вчинок
beauty,краса
bar,бар
affair,справа
bottle,пляшка
baby,дитина
brother,брат
center,центр
battle,битва
brother,брат
back,спина
blood,кров
bite,укус
butter,масло
carpet,килим
bridge,міст
attention,увага
character,персонаж
blow,удар
brain,мозок
album,альбом
area,область
air,повітря
bear,ведмідь
account,рахунок
addition,додавання
bite,укус
blow,удар
capital,столиця
business,бізнес
beginning,початок
battle,битва
base,основа
case,випадок
book,книга
base,основа
bed,ліжко
age,вік
back,спина
charity,благодійність
advice,порада
card,картка
cash,готівка
alarm,тривога
bank,банк
capital,столиця
candidate,кандидат
average,середній
cash,готівка
career,кар'єра
back,спина
benefit,вигода
camera,камера
back,спина
beer,пиво
bread,хліб
battle,битва
character,персонаж
base,основа
camera,камера
account,рахунок
card,картка
ball,м'яч
break,перерва
bread,хліб
apple,яблуко
brother,брат
beach,пляж
box,коробка
blue,синій
blue,синій
benefit,вигода
charity,благодійність
bottle,пляшка
boat,човен
blow,удар
cheese,сир
area,область
care,турбота
beginning,початок
break,перерва
butter,масло
bread,хліб
bird,птах
care,турбота
area,область
area,область
border,кордон
cancer,рак
baby,дитина
battle,битва
bear,ведмідь
album,альбом
attention,увага
celebration,святкування
animal,тварина
carpet,килим
affair,справа
bird,птах
benefit,вигода
brother,брат
bite,укус
camera,камера
bird,птах
career,кар'єра
art,мистецтво
beauty,краса
battle,битва
box,коробка
celebration,святкування
average,середній
boy,хлопець
blood,кров
bit,трохи
brain,мозок
album,альбом
charity,благодійність
board,дошка
agency,агенція
bag,сумка
base,основа
bread,хліб
board,дошка
bag,сумка
campaign,кампанія
charity,благодійність
book,книга
air,повітря
balance,баланс
ball,м'яч
ball,м'яч
celebration,святкування
butter,масло
apple,яблуко
bed,ліжко
boat,човен
button,кнопка
box,коробка
charge,звинувачення
celebration,святкування
agreement,угода
balance,баланс
boy,хлопець
car,автомобіль
button,кнопка
age,вік
apple,яблуко
bite,укус
air,повітря
advice,порада
air,повітря
chance,шанс
bank,банк
advice,порада
bell,дзвінок
base,основа
body,тіло
apple,яблуко
change,зміна
camera,камера
carpet,килим
camera,камера
alarm,тривога
brother,брат
back,спина
agent,агент
beginning,початок
celebration,святкування
bar,бар
button,кнопка
change,зміна
capital,столиця
boy,хлопець
carpet,килим
average,середній
cash,готівка
brother,брат
chance,шанс
ball,м'яч
camera,камера
bear,ведмідь
card,картка
base,основа
art,мистецтво
brother,брат
bottom,низ
agent,агент
ability,здатність
bridge,міст
beauty,краса
basket,кошик
age,вік
bear,ведмідь
blow,удар
bite,укус
attack,атака
age,вік
addition,додавання
agent,агент
agreement,угода
beer,пиво
charge,звинувачення
bed,ліжко
celebration,святкування
body,тіло
butter,масло
celebration,святкування
bank,банк
birth,народження
blue,синій
bottom,низ
brain,мозок
agreement,угода
area,область
boat,човен
act,вчинок
breakfast,сніданок
bear,ведмідь
business,бізнес
blood,кров
answer,відповідь
answer,відповідь
bell,дзвінок
answer,відповідь
boy,хлопець
agreement,угода
air,повітря
basket,кошик
answer,відповідь
break,перерва
carpet,килим
beauty,краса
ability,здатність
building,будівля
bottom,низ
case,випадок
ball,м'яч
ability,здатність
army,армія
care,турбота
answer,відповідь
bottom,низ
butter,масло
bite,укус
agency,агенція
average,середній
chapter,розділ
body,тіло
care,турбота
bank,банк
attack,атака
bottom,низ
character,персонаж
battle,битва
author,автор
album,альбом
bed,ліжко
animal,тварина
act,вчинок
bell,дзвінок
base,основа
candidate,кандидат
chance,шанс
beer,пиво
bed,ліжко
bottom,низ
career,кар'єра
body,тіло
army,армія
album,альбом
beach,пляж
bottle,пляшка
boy,хлопець
beginning,початок
bread,хліб
agent,агент
career,кар'єра
attack,атака
boat,човен
basket,кошик
border,кордон
bathroom,ванна кімната
capital,столиця
area,область
ball,м'яч
box,коробка
battle,битва
character,персонаж
charity,благодійність
building,будівля
bird,птах
cancer,рак
cat,кіт
bear,ведмідь
army,армія
ability,здатність
affair,справа
building,будівля
center,центр
character,персонаж
age,вік
bread,хліб
cash,готівка
career,кар'єра
boat,човен
bottle,пляшка
bit,трохи
agency,агенція
business,бізнес
bed,ліжко
battle,битва
bird,птах
carpet,килим
back,спина
beginning,початок
button,кнопка
bird,птах
beginning,початок
chapter,розділ
case,випадок
attention,увага
army,армія
candidate,кандидат
answer,відповідь
air,повітря
charge,звинувачення
case,випадок
body,тіло
army,армія
charity,благодійність
bar,бар
bear,ведмідь
affair,справа
boy,хлопець
business,бізнес
chance,шанс
campaign,кампанія
charity,благодійність
cash,готівка
body,тіло
agency,агенція
back,спина
border,кордон
base,основа
air,повітря
balance,баланс
charge,звинувачення
album,альбом
attention,увага
bar,бар
air,повітря
attention,увага
cash,готівка
answer,відповідь
birth,народження
candidate,кандидат
brother,брат
agent,агент
base,основа
celebration,святкування
beauty,краса
air,повітря
act,вчинок
birth,народження
agent,агент
bank,банк
birth,народження
balance,баланс
career,кар'єра
beginning,початок
brain,мозок
baby,дитина
carpet,килим
bread,хліб
apple,яблуко
album,альбом
car,автомобіль
character,персонаж
bread,хліб
cat,кіт
bathroom,ванна кімната
basket,кошик
beauty,краса
board,дошка
bread,хліб
campaign,кампанія
board,дошка
area,область
center,центр
bed,ліжко
character,персонаж
baby,дитина
affair,справа
back,спина
character,персонаж
beer,пиво
butter,масло
chance,шанс
blue,синій
basket,кошик
charge,звинувачення
cancer,рак
change,зміна
blood,кров
border,кордон
brother,брат
brain,мозок
attention,увага
campaign,кампанія
cat,кіт
addition,додавання
case,випадок
check,перевірка
bear,ведмідь
business,бізнес
airport,аеропорт
age,вік
attention,увага
cash,готівка
cat,кіт
area,область
ball,м'яч
building,будівля
boy,хлопець
cat,кіт
attack,атака
charge,звинувачення
cheese,сир
age,вік
animal,тварина
beach,пляж
campaign,кампанія
basket,кошик
answer,відповідь
base,основа
building,будівля
bear,ведмідь
birth,народження
attack,атака
chapter,розділ
capital,столиця
base,основа
blow,удар
bathroom,ванна кімната
bit,трохи
beginning,початок
brain,мозок
bell,дзвінок
airport,аеропорт
act,вчинок
art,мистецтво
camera,камера
capital,столиця
bread,хліб
cat,кіт
back,спина
celebration,святкування
cheese,сир
album,альбом
blue,синій
check,перевірка
age,вік
bit,трохи
bird,птах
benefit,вигода
album,альбом
blow,удар
box,коробка
butter,масло
battle,битва
affair,справа
board,дошка
answer,відповідь
change,зміна
brother,брат
candidate,кандидат
battle,битва
care,турбота
attack,атака
bottle,пляшка
bottle,пляшка
attention,увага
alarm,тривога
bird,птах
benefit,вигода
boy,хлопець
blow,удар
air,повітря
balance,баланс
benefit,вигода
boat,човен
agent,агент
capital,столиця
boy,хлопець
cheese,сир
area,область
cancer,рак
brother,брат
album,альбом
character,персонаж
blood,кров
airport,аеропорт
bed,ліжко
charge,звинувачення
animal,тварина
answer,відповідь
birth,народження
chapter,розділ
cat,кіт
bag,сумка
butter,масло
check,перевірка
carpet,килим
bit,трохи
bottom,низ
bell,дзвінок
baby,дитина
capital,столиця
charity,благодійність
case,випадок
alarm,тривога
agent,агент
apple,яблуко
bird,птах
bottom,низ
character,персонаж
button,кнопка
change,зміна
center,центр
blood,кров
carpet,килим
bridge,міст
age,вік
blood,кров
baby,дитина
art,мистецтво
account,рахунок
candidate,кандидат
blood,кров
beginning,початок
affair,справа
care,турбота
change,зміна
bottom,низ
bottom,низ
button,кнопка
beach,пляж
case,випадок
bird,птах
border,кордон
boy,хлопець
character,персонаж
bread,хліб
bank,банк
capital,столиця
beginning,початок
bag,сумка
breakfast,сніданок
capital,столиця
blue,синій
army,армія
cancer,рак
career,кар'єра
bed,ліжко
blue,синій
beach,пляж
beer,пиво
agent,агент
bed,ліжко
boat,човен
bird,птах
candidate,кандидат
bell,дзвінок
bag,сумка
card,картка
beach,пляж
answer,відповідь
building,будівля
bit,трохи
carpet,килим
agency,агенція
capital,столиця
area,область
animal,тварина
butter,масло
beach,пляж
boat,човен
balance,баланс
act,вчинок
apple,яблуко
chapter,розділ
card,картка
boy,хлопець
blow,удар
book,книга
act,вчинок
ball,м'яч
bar,бар
advice,порада
bite,укус
battle,битва
beginning,початок
apple,яблуко
age,вік
back,спина
center,центр
attention,увага
charity,благодійність
center,центр
air,повітря
agent,агент
bird,птах
celebration,святкування
cash,готівка
butter,масло
apple,яблуко
attention,увага
animal,тварина
average,середній
cheese,сир
area,область
bit,трохи
beginning,початок
benefit,вигода
agency,агенція
button,кнопка
basket,кошик
act,вчинок
battle,битва
bag,сумка
career,кар'єра
chance,шанс
character,персонаж
account,рахунок
book,книга
bridge,міст
cat,кіт
bread,хліб
birth,народження
advice,порада
beach,пляж
balance,баланс
beer,пиво
celebration,святкування
cheese,сир
beauty,краса
charity,благодійність
advice,порада
bottom,низ
beauty,краса
candidate,кандидат
bite,укус
career,кар'єра
balance,баланс
blood,кров
attention,увага
brain,мозок
account,рахунок
animal,тварина
brother,брат
attention,увага
body,тіло
account,рахунок
addition,додавання
advice,порада
campaign,кампанія
care,турбота
center,центр
act,вчинок
campaign,кампанія
blood,кров
beginning,початок
agreement,угода
character,персонаж
blood,кров
agent,агент
case,випадок
bag,сумка
army,армія
battle,битва
chance,шанс
border,кордон
cancer,рак
border,кордон
candidate,кандидат
cash,готівка
cat,кіт
bottle,пляшка
chance,шанс
bottom,низ
art,мистецтво
camera,камера
average,середній
care,турбота
chance,шанс
care,турбота
break,перерва
bite,укус
cat,кіт
ball,м'яч
candidate,кандидат
body,тіло
break,перерва
bar,бар
case,випадок
bar,бар
average,середній
ability,здатність
cat,кіт
cat,кіт
beauty,краса
balance,баланс
body,тіло
beginning,початок
business,бізнес
act,вчинок
blow,удар
charity,благодійність
airport,аеропорт
basket,кошик
center,центр
animal,тварина
cheese,сир
bathroom,ванна кімната
button,кнопка
animal,тварина
battle,битва
airport,аеропорт
agent,агент
air,повітря
basket,кошик
benefit,вигода
birth,народження
board,дошка
business,бізнес
balance,баланс
business,бізнес
breakfast,сніданок
beach,пляж
birth,народження
boy,хлопець
act,вчинок
agreement,угода
boat,човен
celebration,святкування
box,коробка
book,книга
brain,мозок
bridge,міст
chapter,розділ
account,рахунок
act,вчинок
charge,звинувачення
beer,пиво
back,спина
brother,брат
ball,м'яч
bar,бар
cat,кіт
capital,столиця
blow,удар
attack,атака
back,спина
ability,здатність
charity,благодійність
bathroom,ванна кімната
case,випадок
career,кар'єра
answer,відповідь
cheese,сир
business,бізнес
air,повітря
agency,агенція
ball,м'яч
album,альбом
agency,агенція
center,центр
ball,м'яч
celebration,святкування
bit,трохи
blow,удар
attack,атака
alarm,тривога
blood,кров
butter,масло
bottle,пляшка
benefit,вигода
average,середній
album,альбом
attention,увага
border,кордон
bathroom,ванна кімната
beginning,початок
charge,звинувачення
bar,бар
beginning,початок
back,спина
blood,кров
bread,хліб
charity,благодійність
boat,човен
addition,додавання
brain,мозок
bottle,пляшка
answer,відповідь
answer,відповідь
beach,пляж
agreement,угода
charity,благодійність
cancer,рак
breakfast,сніданок
bathroom,ванна кімната
bed,ліжко
business,бізнес
attack,атака
bird,птах
capital,столиця
bear,ведмідь
apple,яблуко
care,турбота
cat,кіт
care,турбота
bar,бар
act,вчинок
bear,ведмідь
bag,сумка
camera,камера
battle,битва
break,перерва
art,мистецтво
beauty,краса
animal,тварина
beauty,краса
act,вчинок
bank,банк
air,повітря
change,зміна
agent,агент
chance,шанс
apple,яблуко
chapter,розділ
birth,народження
bell,дзвінок
agent,агент
basket,кошик
career,кар'єра
car,автомобіль
cat,кіт
brother,брат
answer,відповідь
change,зміна
cash,готівка
birth,народження
break,перерва
album,альбом
average,середній
airport,аеропорт
average,середній
beach,пляж
breakfast,сніданок
airport,аеропорт
bed,ліжко
bag,сумка
beer,пиво
author,автор
bit,трохи
campaign,кампанія
button,кнопка
beauty,краса
body,тіло
boy,хлопець
bird,птах
blow,удар
blue,синій
building,будівля
card,картка
cash,готівка
bar,бар
agreement,угода
attack,атака
case,випадок
album,альбом
air,повітря
album,альбом
army,армія
army,армія
advice,порада
answer,відповідь
bottle,пляшка
act,вчинок
attention,увага
board,дошка
ability,здатність
base,основа
book,книга
capital,столиця
candidate,кандидат
body,тіло
carpet,килим
bread,хліб
blow,удар
bar,бар
bear,ведмідь
age,вік
airport,аеропорт
beach,пляж
center,центр
birth,народження
beginning,початок
cash,готівка
cancer,рак
attention,увага
board,дошка
beach,пляж
air,повітря
cat,кіт
ball,м'яч
border,кордон
care,турбота
bottle,пляшка
benefit,вигода
blow,удар
capital,столиця
base,основа
answer,відповідь
campaign,кампанія
affair,справа
bed,ліжко
air,повітря
beach,пляж
alarm,тривога
chapter,розділ
character,персонаж
break,перерва
benefit,вигода
back,спина
agency,агенція
answer,відповідь
ball,м'яч
cheese,сир
character,персонаж
border,кордон
beauty,краса
bird,птах
army,армія
blue,синій
balance,баланс
beauty,краса
army,армія
balance,баланс
answer,відповідь
candidate,кандидат
cat,кіт
chance,шанс
air,повітря
book,книга
body,тіло
celebration,святкування
bell,дзвінок
base,основа
cheese,сир
brain,мозок
case,випадок
case,випадок
car,автомобіль
base,основа
cheese,сир
back,спина
cheese,сир
capital,столиця
career,кар'єра
balance,баланс
beer,пиво
car,автомобіль
bear,ведмідь
border,кордон
box,коробка
border,кордон
capital,столиця
cancer,рак
bar,бар
blood,кров
agency,агенція
account,рахунок
blood,кров
basket,кошик
attack,атака
board,дошка
box,коробка
army,армія
boy,хлопець
area,область
base,основа
bird,птах
age,вік
board,дошка
author,автор
blue,синій
boat,човен
card,картка
character,персонаж
carpet,килим
blood,кров
chance,шанс
basket,кошик
butter,масло
celebration,святкування
affair,справа
album,альбом
candidate,кандидат
boat,човен
bear,ведмідь
basket,кошик
average,середній
bird,птах
cancer,рак
answer,відповідь
bottom,низ
army,армія
attention,увага
animal,тварина
bank,банк
blue,синій
blow,удар
charge,звинувачення
beauty,краса
cancer,рак
ability,здатність
beginning,початок
attention,увага
book,книга
charity,благодійність
board,дошка
affair,справа
cancer,рак
box,коробка
card,картка
charity,благодійність
beauty,краса
addition,додавання
beach,пляж
blue,синій
benefit,вигода
boy,хлопець
army,армія
animal,тварина
blood,кров
answer,відповідь
ability,здатність
birth,народження
celebration,святкування
addition,додавання
cheese,сир
care,турбота
agency,агенція
breakfast,сніданок
album,альбом
act,вчинок
cat,кіт
box,коробка
benefit,вигода
boat,човен
body,тіло
beach,пляж
affair,справа
album,альбом
base,основа
bridge,міст
affair,справа
blow,удар
card,картка
act,вчинок
celebration,святкування
basket,кошик
beginning,початок
case,випадок
charge,звинувачення
bed,ліжко
beginning,початок
boat,човен
alarm,тривога
base,основа
cancer,рак
art,мистецтво
album,альбом
battle,битва
ball,м'яч
author,автор
airport,аеропорт
author,автор
attention,увага
album,альбом
butter,масло
break,перерва
album,альбом
check,перевірка
battle,битва
character,персонаж
age,вік
blow,удар
beginning,початок
balance,баланс
area,область
career,кар'єра
butter,масло
body,тіло
attention,увага
area,область
attack,атака
card,картка
bed,ліжко
airport,аеропорт
career,кар'єра
bridge,міст
apple,яблуко
bathroom,ванна кімната
age,вік
bathroom,ванна кімната
brother,брат
capital,столиця
addition,додавання
book,книга
cancer,рак
baby,дитина
affair,справа
bank,банк
book,книга
button,кнопка
border,кордон
act,вчинок
battle,битва
brother,брат
author,автор
cat,кіт
bottom,низ
attention,увага
army,армія
agent,агент
book,книга
bottom,низ
apple,яблуко
candidate,кандидат
agreement,угода
balance,баланс
card,картка
bar,бар
blue,синій
beach,пляж
change,зміна
button,кнопка
capital,столиця
beginning,початок
camera,камера
candidate,кандидат
chance,шанс
attack,атака
career,кар'єра
air,повітря
airport,аеропорт
author,автор
capital,столиця
battle,битва
bag,сумка
agency,агенція
center,центр
average,середній
check,перевірка
average,середній
advice,порада
cheese,сир
benefit,вигода
beer,пиво
attention,увага
bottle,пляшка
battle,битва
affair,справа
air,повітря
bar,бар
base,основа
campaign,кампанія
charity,благодійність
benefit,вигода
blue,синій
army,армія
charge,звинувачення
button,кнопка
candidate,кандидат
board,дошка
beginning,початок
camera,камера
army,армія
cat,кіт
author,автор
change,зміна
agency,агенція
agreement,угода
carpet,килим
back,спина
author,автор
cheese,сир
blood,кров
card,картка
affair,справа
camera,камера
button,кнопка
boy,хлопець
box,коробка
candidate,кандидат
bell,дзвінок
box,коробка
care,турбота
cheese,сир
car,автомобіль
bread,хліб
button,кнопка
addition,додавання
chance,шанс
cancer,рак
break,перерва
brain,мозок
charity,благодійність
change,зміна
care,турбота
beer,пиво
attention,увага
bread,хліб
baby,дитина
bit,трохи
benefit,вигода
break,перерва
author,автор
carpet,килим
age,вік
change,зміна
affair,справа
campaign,кампанія
attention,увага
charity,благодійність
bird,птах
back,спина
building,будівля
blood,кров
boy,хлопець
account,рахунок
base,основа
age,вік
back,спина
break,перерва
bathroom,ванна кімната
bite,укус
bear,ведмідь
base,основа
birth,народження
case,випадок
area,область
case,випадок
ball,м'яч
album,альбом
case,випадок
bridge,міст
business,бізнес
back,спина
back,спина
balance,баланс
chance,шанс
apple,яблуко
case,випадок
campaign,кампанія
cat,кіт
cat,кіт
battle,битва
battle,битва
animal,тварина
beach,пляж
board,дошка
art,мистецтво
button,кнопка
beer,пиво
beginning,початок
candidate,кандидат
book,книга
beach,пляж
bank,банк
beer,пиво
check,перевірка
animal,тварина
bear,ведмідь
bridge,міст
act,вчинок
button,кнопка
base,основа
answer,відповідь
board,дошка
army,армія
board,дошка
capital,столиця
airport,аеропорт
blow,удар
alarm,тривога
character,персонаж
advice,порада
boat,човен
blue,синій
border,кордон
alarm,тривога
bird,птах
attention,увага
blood,кров
break,перерва
bite,укус
benefit,вигода
board,дошка
army,армія
car,автомобіль
chapter,розділ
addition,додавання
agent,агент
bridge,міст
attention,увага
cash,готівка
